Name of text file,Name of pattern file,Length of text,Length of pattern,Size of alphabet,Time taken by naive,Time taken by algorithm,How much faster is the algorithm,Number of matches,File with matches
text10.txt,pattern10.txt,1000000,16,10,173878,43905,3.96032,100,Ab10PatternLen16.txt
text10.txt,pattern10.txt,1000000,32,10,173682,42765,4.06131,100,Ab10PatternLen32.txt
text10.txt,pattern10.txt,1000000,64,10,171772,42683,4.02437,100,Ab10PatternLen64.txt
text10.txt,pattern10.txt,1000000,128,10,175622,42582,4.12432,100,Ab10PatternLen128.txt
text10.txt,pattern10.txt,1000000,256,10,172085,42109,4.08666,100,Ab10PatternLen256.txt
text10.txt,pattern10.txt,1000000,512,10,175151,41639,4.20642,100,Ab10PatternLen512.txt
text10.txt,pattern10.txt,1000000,1024,10,172708,40606,4.25326,100,Ab10PatternLen1024.txt
text20.txt,pattern20.txt,1000000,16,20,224636,51677,4.34692,100,Ab20PatternLen16.txt
text20.txt,pattern20.txt,1000000,32,20,224213,50233,4.46346,100,Ab20PatternLen32.txt
text20.txt,pattern20.txt,1000000,64,20,224341,49608,4.52227,100,Ab20PatternLen64.txt
text20.txt,pattern20.txt,1000000,128,20,224762,49588,4.53259,100,Ab20PatternLen128.txt
text20.txt,pattern20.txt,1000000,256,20,224344,50053,4.48213,100,Ab20PatternLen256.txt
text20.txt,pattern20.txt,1000000,512,20,225711,49385,4.57044,100,Ab20PatternLen512.txt
text20.txt,pattern20.txt,1000000,1024,20,226786,47316,4.79301,100,Ab20PatternLen1024.txt
text40.txt,pattern40.txt,1000000,16,40,226001,41766,5.41112,100,Ab40PatternLen16.txt
text40.txt,pattern40.txt,1000000,32,40,222937,38894,5.73191,100,Ab40PatternLen32.txt
text40.txt,pattern40.txt,1000000,64,40,224154,39610,5.65903,100,Ab40PatternLen64.txt
text40.txt,pattern40.txt,1000000,128,40,224195,38609,5.80681,100,Ab40PatternLen128.txt
text40.txt,pattern40.txt,1000000,256,40,223248,39891,5.59645,100,Ab40PatternLen256.txt
text40.txt,pattern40.txt,1000000,512,40,222830,38446,5.79592,100,Ab40PatternLen512.txt
text40.txt,pattern40.txt,1000000,1024,40,223505,37520,5.95696,100,Ab40PatternLen1024.txt
text80.txt,pattern80.txt,1000000,16,80,345522,40652,8.49951,100,Ab80PatternLen16.txt
text80.txt,pattern80.txt,1000000,32,80,346917,41723,8.31477,100,Ab80PatternLen32.txt
text80.txt,pattern80.txt,1000000,64,80,347586,40376,8.60873,100,Ab80PatternLen64.txt
text80.txt,pattern80.txt,1000000,128,80,347933,40474,8.59646,100,Ab80PatternLen128.txt
text80.txt,pattern80.txt,1000000,256,80,344994,40382,8.54326,100,Ab80PatternLen256.txt
text80.txt,pattern80.txt,1000000,512,80,346818,40998,8.45939,100,Ab80PatternLen512.txt
text80.txt,pattern80.txt,1000000,1024,80,348251,38679,9.00362,100,Ab80PatternLen1024.txt
text160.txt,pattern160.txt,1000000,16,160,594139,40972,14.5011,100,Ab160PatternLen16.txt
text160.txt,pattern160.txt,1000000,32,160,592583,42395,13.9777,100,Ab160PatternLen32.txt
text160.txt,pattern160.txt,1000000,64,160,591934,43364,13.6504,100,Ab160PatternLen64.txt
text160.txt,pattern160.txt,1000000,128,160,608853,41022,14.8421,100,Ab160PatternLen128.txt
text160.txt,pattern160.txt,1000000,256,160,595509,41144,14.4738,100,Ab160PatternLen256.txt
text160.txt,pattern160.txt,1000000,512,160,594869,41477,14.3421,100,Ab160PatternLen512.txt
text160.txt,pattern160.txt,1000000,1024,160,592295,39847,14.8642,100,Ab160PatternLen1024.txt
text320.txt,pattern320.txt,1000000,16,320,1031342,43895,23.4957,100,Ab320PatternLen16.txt
text320.txt,pattern320.txt,1000000,32,320,1012601,41414,24.4507,100,Ab320PatternLen32.txt
text320.txt,pattern320.txt,1000000,64,320,1014101,41854,24.2295,100,Ab320PatternLen64.txt
text320.txt,pattern320.txt,1000000,128,320,1016510,41244,24.6463,100,Ab320PatternLen128.txt
text320.txt,pattern320.txt,1000000,256,320,1018866,43814,23.2543,100,Ab320PatternLen256.txt
text320.txt,pattern320.txt,1000000,512,320,1027638,40208,25.558,100,Ab320PatternLen512.txt
text320.txt,pattern320.txt,1000000,1024,320,1017311,39470,25.7743,100,[iban].txt
,,,,,,,,,
textHalfAtEnd10.txt,pattern10.txt,1000000,16,10,174116,43195,4.03093,100,textHalfAtEndAb10PatternLen16.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,32,10,172662,43222,3.99477,100,textHalfAtEndAb10PatternLen32.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,64,10,174285,43569,4.00021,100,textHalfAtEndAb10PatternLen64.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,128,10,171133,42826,3.99601,100,textHalfAtEndAb10PatternLen128.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,256,10,172360,42668,4.03956,100,textHalfAtEndAb10PatternLen256.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,512,10,173575,42797,4.05578,100,textHalfAtEndAb10PatternLen512.txt
textHalfAtEnd10.txt,pattern10.txt,1000000,1024,10,173496,41471,4.18355,100,textHalfAtEndAb10PatternLen1024.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,16,20,225082,50359,4.46955,100,textHalfAtEndAb20PatternLen16.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,32,20,225496,49564,4.54959,100,textHalfAtEndAb20PatternLen32.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,64,20,224670,50603,4.43986,100,textHalfAtEndAb20PatternLen64.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,128,20,226251,49759,4.54694,100,textHalfAtEndAb20PatternLen128.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,256,20,226556,50034,4.52804,100,textHalfAtEndAb20PatternLen256.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,512,20,224329,47997,4.67381,100,textHalfAtEndAb20PatternLen512.txt
textHalfAtEnd20.txt,pattern20.txt,1000000,1024,20,225559,47243,4.77444,100,textHalfAtEndAb20PatternLen1024.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,16,40,225852,40924,5.51882,100,textHalfAtEndAb40PatternLen16.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,32,40,224136,38891,5.76318,100,textHalfAtEndAb40PatternLen32.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,64,40,223504,39002,5.73058,100,textHalfAtEndAb40PatternLen64.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,128,40,222057,38804,5.72253,100,textHalfAtEndAb40PatternLen128.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,256,40,230288,38414,5.9949,100,textHalfAtEndAb40PatternLen256.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,512,40,222543,38492,5.78154,100,textHalfAtEndAb40PatternLen512.txt
textHalfAtEnd40.txt,pattern40.txt,1000000,1024,40,224066,38649,5.79746,100,textHalfAtEndAb40PatternLen1024.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,16,80,345324,45300,7.62305,101,textHalfAtEndAb80PatternLen16.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,32,80,354716,42684,8.31028,100,textHalfAtEndAb80PatternLen32.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,64,80,348215,40270,8.64701,100,textHalfAtEndAb80PatternLen64.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,128,80,353490,42609,8.29613,100,textHalfAtEndAb80PatternLen128.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,256,80,345896,39881,8.6732,100,textHalfAtEndAb80PatternLen256.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,512,80,346368,40071,8.64386,100,textHalfAtEndAb80PatternLen512.txt
textHalfAtEnd80.txt,pattern80.txt,1000000,1024,80,347285,40980,8.4745,100,textHalfAtEndAb80PatternLen1024.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,16,160,589304,40763,14.4568,100,textHalfAtEndAb160PatternLen16.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,32,160,588224,40909,14.3788,100,textHalfAtEndAb160PatternLen32.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,64,160,587331,42092,13.9535,100,textHalfAtEndAb160PatternLen64.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,128,160,587665,41163,14.2765,100,textHalfAtEndAb160PatternLen128.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,256,160,597774,41141,14.5299,100,textHalfAtEndAb160PatternLen256.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,512,160,591458,40565,14.5805,100,textHalfAtEndAb160PatternLen512.txt
textHalfAtEnd160.txt,pattern160.txt,1000000,1024,160,593461,39633,14.9739,100,textHalfAtEndAb160PatternLen1024.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,16,320,1016595,40960,24.8192,100,textHalfAtEndAb320PatternLen16.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,32,320,1017180,41016,24.7996,100,textHalfAtEndAb320PatternLen32.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,64,320,1018209,41025,24.8192,100,textHalfAtEndAb320PatternLen64.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,128,320,1013013,41421,24.4565,100,textHalfAtEndAb320PatternLen128.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,256,320,1019905,40870,24.9549,100,textHalfAtEndAb320PatternLen256.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,512,320,1021317,40901,24.9705,100,textHalfAtEndAb320PatternLen512.txt
textHalfAtEnd320.txt,pattern320.txt,1000000,1024,320,1016080,40403,25.1486,100,textHalfAtEndAb320PatternLen1024.txt
